low_end,low_end_raw,low_end_sign,low_end_biased_exp,low_end_mantissa,low_end_24bit,low_end_24bit_hex,low_end_plus_1,low_end_plus_1_raw,low_end_plus_1_sign,low_end_plus_1_biased_exp,low_end_plus_1_mantissa,low_end_plus_1_24bit,low_end_plus_1_24bit_hex,high_end_minus_1,high_end_minus_1_raw,high_end_minus_1_sign,high_end_minus_1_biased_exp,high_end_minus_1_mantissa,high_end_minus_1_24bit,high_end_minus_1_24bit_hex,high_end,high_end_raw,high_end_sign,high_end_biased_exp,high_end_mantissa,high_end_24bit,high_end_24bit_hex
0.000000000e+00,0x00000000,0,0,0,0,0x000000,1.401298464e-45,0x00000001,0,0,1,0,0x000000,1.175494071e-38,0x007ffffe,0,0,8388606,0,0x000000,1.175494211e-38,0x007fffff,0,0,8388607,0,0x000000
1.175494351e-38,0x00800000,0,1,0,0,0x000000,1.175494491e-38,0x00800001,0,1,1,0,0x000000,2.350988421e-38,0x00fffffe,0,1,8388606,0,0x000000,2.350988562e-38,0x00ffffff,0,1,8388607,0,0x000000
2.350988702e-38,0x01000000,0,2,0,0,0x000000,2.350988982e-38,0x01000001,0,2,1,0,0x000000,4.701976843e-38,0x017ffffe,0,2,8388606,0,0x000000,4.701977123e-38,0x017fffff,0,2,8388607,0,0x000000
4.701977403e-38,0x01800000,0,3,0,0,0x000000,4.701977964e-38,0x01800001,0,3,1,0,0x000000,9.403953686e-38,0x01fffffe,0,3,8388606,0,0x000000,9.403954246e-38,0x01ffffff,0,3,8388607,0,0x000000
9.403954807e-38,0x02000000,0,4,0,0,0x000000,9.403955928e-38,0x02000001,0,4,1,0,0x000000,1.880790737e-37,0x027ffffe,0,4,8388606,0,0x000000,1.880790849e-37,0x027fffff,0,4,8388607,0,0x000000
1.880790961e-37,0x02800000,0,5,0,0,0x000000,1.880791186e-37,0x02800001,0,5,1,0,0x000000,3.761581474e-37,0x02fffffe,0,5,8388606,0,0x000000,3.761581698e-37,0x02ffffff,0,5,8388607,0,0x000000
3.761581923e-37,0x03000000,0,6,0,0,0x000000,3.761582371e-37,0x03000001,0,6,1,0,0x000000,7.523162948e-37,0x037ffffe,0,6,8388606,0,0x000000,7.523163397e-37,0x037fffff,0,6,8388607,0,0x000000
7.523163845e-37,0x03800000,0,7,0,0,0x000000,7.523164742e-37,0x03800001,0,7,1,0,0x000000,1.504632590e-36,0x03fffffe,0,7,8388606,0,0x000000,1.504632679e-36,0x03ffffff,0,7,8388607,0,0x000000
1.504632769e-36,0x04000000,0,8,0,0,0x000000,1.504632948e-36,0x04000001,0,8,1,0,0x000000,3.009265179e-36,0x047ffffe,0,8,8388606,0,0x000000,3.009265359e-36,0x047fffff,0,8,8388607,0,0x000000
3.009265538e-36,0x04800000,0,9,0,0,0x000000,3.009265897e-36,0x04800001,0,9,1,0,0x000000,6.018530359e-36,0x04fffffe,0,9,8388606,0,0x000000,6.018530717e-36,0x04ffffff,0,9,8388607,0,0x000000
6.018531076e-36,0x05000000,0,10,0,0,0x000000,6.018531794e-36,0x05000001,0,10,1,0,0x000000,1.203706072e-35,0x057ffffe,0,10,8388606,0,0x000000,1.203706143e-35,0x057fffff,0,10,8388607,0,0x000000
1.203706215e-35,0x05800000,0,11,0,0,0x000000,1.203706359e-35,0x05800001,0,11,1,0,0x000000,2.407412143e-35,0x05fffffe,0,11,8388606,0,0x000000,2.407412287e-35,0x05ffffff,0,11,8388607,0,0x000000
2.407412430e-35,0x06000000,0,12,0,0,0x000000,2.407412717e-35,0x06000001,0,12,1,0,0x000000,4.814824287e-35,0x067ffffe,0,12,8388606,0,0x000000,4.814824574e-35,0x067fffff,0,12,8388607,0,0x000000
4.814824861e-35,0x06800000,0,13,0,0,0x000000,4.814825435e-35,0x06800001,0,13,1,0,0x000000,9.629648574e-35,0x06fffffe,0,13,8388606,0,0x000000,9.629649148e-35,0x06ffffff,0,13,8388607,0,0x000000
9.629649722e-35,0x07000000,0,14,0,0,0x000000,9.629650870e-35,0x07000001,0,14,1,0,0x000000,1.925929715e-34,0x077ffffe,0,14,8388606,0,0x000000,1.925929830e-34,0x077fffff,0,14,8388607,0,0x000000
1.925929944e-34,0x07800000,0,15,0,0,0x000000,1.925930174e-34,0x07800001,0,15,1,0,0x000000,3.851859430e-34,0x07fffffe,0,15,8388606,0,0x000000,3.851859659e-34,0x07ffffff,0,15,8388607,0,0x000000
3.851859889e-34,0x08000000,0,16,0,0,0x000000,3.851860348e-34,0x08000001,0,16,1,0,0x000000,7.703718859e-34,0x087ffffe,0,16,8388606,0,0x000000,7.703719318e-34,0x087fffff,0,16,8388607,0,0x000000
7.703719778e-34,0x08800000,0,17,0,0,0x000000,7.703720696e-34,0x08800001,0,17,1,0,0x000000,1.540743772e-33,0x08fffffe,0,17,8388606,0,0x000000,1.540743864e-33,0x08ffffff,0,17,8388607,0,0x000000
1.540743956e-33,0x09000000,0,18,0,0,0x000000,1.540744139e-33,0x09000001,0,18,1,0,0x000000,3.081487544e-33,0x097ffffe,0,18,8388606,0,0x000000,3.081487727e-33,0x097fffff,0,18,8388607,0,0x000000
3.081487911e-33,0x09800000,0,19,0,0,0x000000,3.081488278e-33,0x09800001,0,19,1,0,0x000000,6.162975087e-33,0x09fffffe,0,19,8388606,0,0x000000,6.162975455e-33,0x09ffffff,0,19,8388607,0,0x000000
6.162975822e-33,0x0a000000,0,20,0,0,0x000000,6.162976557e-33,0x0a000001,0,20,1,0,0x000000,1.232595017e-32,0x0a7ffffe,0,20,8388606,0,0x000000,1.232595091e-32,0x0a7fffff,0,20,8388607,0,0x000000
1.232595164e-32,0x0a800000,0,21,0,0,0x000000,1.232595311e-32,0x0a800001,0,21,1,0,0x000000,2.465190035e-32,0x0afffffe,0,21,8388606,0,0x000000,2.465190182e-32,0x0affffff,0,21,8388607,0,0x000000
2.465190329e-32,0x0b000000,0,22,0,0,0x000000,2.465190623e-32,0x0b000001,0,22,1,0,0x000000,4.930380070e-32,0x0b7ffffe,0,22,8388606,0,0x000000,4.930380364e-32,0x0b7fffff,0,22,8388607,0,0x000000
4.930380658e-32,0x0b800000,0,23,0,0,0x000000,4.930381245e-32,0x0b800001,0,23,1,0,0x000000,9.860760140e-32,0x0bfffffe,0,23,8388606,0,0x000000,9.860760728e-32,0x0bffffff,0,23,8388607,0,0x000000
9.860761315e-32,0x0c000000,0,24,0,0,0x000000,9.860762491e-32,0x0c000001,0,24,1,0,0x000000,1.972152028e-31,0x0c7ffffe,0,24,8388606,0,0x000000,1.972152146e-31,0x0c7fffff,0,24,8388607,0,0x000000
1.972152263e-31,0x0c800000,0,25,0,0,0x000000,1.972152498e-31,0x0c800001,0,25,1,0,0x000000,3.944304056e-31,0x0cfffffe,0,25,8388606,0,0x000000,3.944304291e-31,0x0cffffff,0,25,8388607,0,0x000000
3.944304526e-31,0x0d000000,0,26,0,0,0x000000,3.944304996e-31,0x0d000001,0,26,1,0,0x000000,7.888608112e-31,0x0d7ffffe,0,26,8388606,0,0x000000,7.888608582e-31,0x0d7fffff,0,26,8388607,0,0x000000
7.888609052e-31,0x0d800000,0,27,0,0,0x000000,7.888609993e-31,0x0d800001,0,27,1,0,0x000000,1.577721622e-30,0x0dfffffe,0,27,8388606,0,0x000000,1.577721716e-30,0x0dffffff,0,27,8388607,0,0x000000
1.577721810e-30,0x0e000000,0,28,0,0,0x000000,1.577721999e-30,0x0e000001,0,28,1,0,0x000000,3.155443245e-30,0x0e7ffffe,0,28,8388606,0,0x000000,3.155443433e-30,0x0e7fffff,0,28,8388607,0,0x000000
3.155443621e-30,0x0e800000,0,29,0,0,0x000000,3.155443997e-30,0x0e800001,0,29,1,0,0x000000,6.310886489e-30,0x0efffffe,0,29,8388606,0,0x000000,6.310886866e-30,0x0effffff,0,29,8388607,0,0x000000
6.310887242e-30,0x0f000000,0,30,0,0,0x000000,6.310887994e-30,0x0f000001,0,30,1,0,0x000000,1.262177298e-29,0x0f7ffffe,0,30,8388606,0,0x000000,1.262177373e-29,0x0f7fffff,0,30,8388607,0,0x000000
1.262177448e-29,0x0f800000,0,31,0,0,0x000000,1.262177599e-29,0x0f800001,0,31,1,0,0x000000,2.524354596e-29,0x0ffffffe,0,31,8388606,0,0x000000,2.524354746e-29,0x0fffffff,0,31,8388607,0,0x000000
2.524354897e-29,0x10000000,0,32,0,0,0x000000,2.524355198e-29,0x10000001,0,32,1,0,0x000000,5.048709192e-29,0x107ffffe,0,32,8388606,0,0x000000,5.048709492e-29,0x107fffff,0,32,8388607,0,0x000000
5.048709793e-29,0x10800000,0,33,0,0,0x000000,5.048710395e-29,0x10800001,0,33,1,0,0x000000,1.009741838e-28,0x10fffffe,0,33,8388606,0,0x000000,1.009741898e-28,0x10ffffff,0,33,8388607,0,0x000000
1.009741959e-28,0x11000000,0,34,0,0,0x000000,1.009742079e-28,0x11000001,0,34,1,0,0x000000,2.019483677e-28,0x117ffffe,0,34,8388606,0,0x000000,2.019483797e-28,0x117fffff,0,34,8388607,0,0x000000
2.019483917e-28,0x11800000,0,35,0,0,0x000000,2.019484158e-28,0x11800001,0,35,1,0,0x000000,4.038967353e-28,0x11fffffe,0,35,8388606,0,0x000000,4.038967594e-28,0x11ffffff,0,35,8388607,0,0x000000
4.038967835e-28,0x12000000,0,36,0,0,0x000000,4.038968316e-28,0x12000001,0,36,1,0,0x000000,8.077934706e-28,0x127ffffe,0,36,8388606,0,0x000000,8.077935188e-28,0x127fffff,0,36,8388607,0,0x000000
8.077935669e-28,0x12800000,0,37,0,0,0x000000,8.077936632e-28,0x12800001,0,37,1,0,0x000000,1.615586941e-27,0x12fffffe,0,37,8388606,0,0x000000,1.615587038e-27,0x12ffffff,0,37,8388607,0,0x000000
1.615587134e-27,0x13000000,0,38,0,0,0x000000,1.615587326e-27,0x13000001,0,38,1,0,0x000000,3.231173883e-27,0x137ffffe,0,38,8388606,0,0x000000,3.231174075e-27,0x137fffff,0,38,8388607,0,0x000000
3.231174268e-27,0x13800000,0,39,0,0,0x000000,3.231174653e-27,0x13800001,0,39,1,0,0x000000,6.462347765e-27,0x13fffffe,0,39,8388606,0,0x000000,6.462348150e-27,0x13ffffff,0,39,8388607,0,0x000000
6.462348536e-27,0x14000000,0,40,0,0,0x000000,6.462349306e-27,0x14000001,0,40,1,0,0x000000,1.292469553e-26,0x147ffffe,0,40,8388606,0,0x000000,1.292469630e-26,0x147fffff,0,40,8388607,0,0x000000
1.292469707e-26,0x14800000,0,41,0,0,0x000000,1.292469861e-26,0x14800001,0,41,1,0,0x000000,2.584939106e-26,0x14fffffe,0,41,8388606,0,0x000000,2.584939260e-26,0x14ffffff,0,41,8388607,0,0x000000
2.584939414e-26,0x15000000,0,42,0,0,0x000000,2.584939722e-26,0x15000001,0,42,1,0,0x000000,5.169878212e-26,0x157ffffe,0,42,8388606,0,0x000000,5.169878520e-26,0x157fffff,0,42,8388607,0,0x000000
5.169878828e-26,0x15800000,0,43,0,0,0x000000,5.169879445e-26,0x15800001,0,43,1,0,0x000000,1.033975642e-25,0x15fffffe,0,43,8388606,0,0x000000,1.033975704e-25,0x15ffffff,0,43,8388607,0,0x000000
1.033975766e-25,0x16000000,0,44,0,0,0x000000,1.033975889e-25,0x16000001,0,44,1,0,0x000000,2.067951285e-25,0x167ffffe,0,44,8388606,0,0x000000,2.067951408e-25,0x167fffff,0,44,8388607,0,0x000000
2.067951531e-25,0x16800000,0,45,0,0,0x000000,2.067951778e-25,0x16800001,0,45,1,0,0x000000,4.135902570e-25,0x16fffffe,0,45,8388606,0,0x000000,4.135902816e-25,0x16ffffff,0,45,8388607,0,0x000000
4.135903063e-25,0x17000000,0,46,0,0,0x000000,4.135903556e-25,0x17000001,0,46,1,0,0x000000,8.271805139e-25,0x177ffffe,0,46,8388606,0,0x000000,8.271805632e-25,0x177fffff,0,46,8388607,0,0x000000
8.271806126e-25,0x17800000,0,47,0,0,0x000000,8.271807112e-25,0x17800001,0,47,1,0,0x000000,1.654361028e-24,0x17fffffe,0,47,8388606,0,0x000000,1.654361126e-24,0x17ffffff,0,47,8388607,0,0x000000
1.654361225e-24,0x18000000,0,48,0,0,0x000000,1.654361422e-24,0x18000001,0,48,1,0,0x000000,3.308722056e-24,0x187ffffe,0,48,8388606,0,0x000000,3.308722253e-24,0x187fffff,0,48,8388607,0,0x000000
3.308722450e-24,0x18800000,0,49,0,0,0x000000,3.308722845e-24,0x18800001,0,49,1,0,0x000000,6.617444112e-24,0x18fffffe,0,49,8388606,0,0x000000,6.617444506e-24,0x18ffffff,0,49,8388607,0,0x000000
6.617444900e-24,0x19000000,0,50,0,0,0x000000,6.617445689e-24,0x19000001,0,50,1,0,0x000000,1.323488822e-23,0x197ffffe,0,50,8388606,0,0x000000,1.323488901e-23,0x197fffff,0,50,8388607,0,0x000000
1.323488980e-23,0x19800000,0,51,0,0,0x000000,1.323489138e-23,0x19800001,0,51,1,0,0x000000,2.646977645e-23,0x19fffffe,0,51,8388606,0,0x000000,2.646977802e-23,0x19ffffff,0,51,8388607,0,0x000000
2.646977960e-23,0x1a000000,0,52,0,0,0x000000,2.646978276e-23,0x1a000001,0,52,1,0,0x000000,5.293955289e-23,0x1a7ffffe,0,52,8388606,0,0x000000,5.293955605e-23,0x1a7fffff,0,52,8388607,0,0x000000
5.293955920e-23,0x1a800000,0,53,0,0,0x000000,5.293956551e-23,0x1a800001,0,53,1,0,0x000000,1.058791058e-22,0x1afffffe,0,53,8388606,0,0x000000,1.058791121e-22,0x1affffff,0,53,8388607,0,0x000000
1.058791184e-22,0x1b000000,0,54,0,0,0x000000,1.058791310e-22,0x1b000001,0,54,1,0,0x000000,2.117582116e-22,0x1b7ffffe,0,54,8388606,0,0x000000,2.117582242e-22,0x1b7fffff,0,54,8388607,0,0x000000
2.117582368e-22,0x1b800000,0,55,0,0,0x000000,2.117582621e-22,0x1b800001,0,55,1,0,0x000000,4.235164231e-22,0x1bfffffe,0,55,8388606,0,0x000000,4.235164484e-22,0x1bffffff,0,55,8388607,0,0x000000
4.235164736e-22,0x1c000000,0,56,0,0,0x000000,4.235165241e-22,0x1c000001,0,56,1,0,0x000000,8.470328463e-22,0x1c7ffffe,0,56,8388606,0,0x000000,8.470328968e-22,0x1c7fffff,0,56,8388607,0,0x000000
8.470329473e-22,0x1c800000,0,57,0,0,0x000000,8.470330482e-22,0x1c800001,0,57,1,0,0x000000,1.694065693e-21,0x1cfffffe,0,57,8388606,0,0x000000,1.694065794e-21,0x1cffffff,0,57,8388607,0,0x000000
1.694065895e-21,0x1d000000,0,58,0,0,0x000000,1.694066096e-21,0x1d000001,0,58,1,0,0x000000,3.388131385e-21,0x1d7ffffe,0,58,8388606,0,0x000000,3.388131587e-21,0x1d7fffff,0,58,8388607,0,0x000000
3.388131789e-21,0x1d800000,0,59,0,0,0x000000,3.388132193e-21,0x1d800001,0,59,1,0,0x000000,6.776262770e-21,0x1dfffffe,0,59,8388606,0,0x000000,6.776263174e-21,0x1dffffff,0,59,8388607,0,0x000000
6.776263578e-21,0x1e000000,0,60,0,0,0x000000,6.776264386e-21,0x1e000001,0,60,1,0,0x000000,1.355252554e-20,0x1e7ffffe,0,60,8388606,0,0x000000,1.355252635e-20,0x1e7fffff,0,60,8388607,0,0x000000
1.355252716e-20,0x1e800000,0,61,0,0,0x000000,1.355252877e-20,0x1e800001,0,61,1,0,0x000000,2.710505108e-20,0x1efffffe,0,61,8388606,0,0x000000,2.710505270e-20,0x1effffff,0,61,8388607,0,0x000000
2.710505431e-20,0x1f000000,0,62,0,0,0x000000,2.710505754e-20,0x1f000001,0,62,1,0,0x000000,5.421010216e-20,0x1f7ffffe,0,62,8388606,0,0x000000,5.421010539e-20,0x1f7fffff,0,62,8388607,0,0x000000
