low_end,low_end_raw,low_end_sign,low_end_biased_exp,low_end_mantissa,low_end_24bit,low_end_24bit_hex,low_end_plus_1,low_end_plus_1_raw,low_end_plus_1_sign,low_end_plus_1_biased_exp,low_end_plus_1_mantissa,low_end_plus_1_24bit,low_end_plus_1_24bit_hex,high_end_minus_1,high_end_minus_1_raw,high_end_minus_1_sign,high_end_minus_1_biased_exp,high_end_minus_1_mantissa,high_end_minus_1_24bit,high_end_minus_1_24bit_hex,high_end,high_end_raw,high_end_sign,high_end_biased_exp,high_end_mantissa,high_end_24bit,high_end_24bit_hex
5.421010862e-20,0x1f800000,0,63,0,0,0x000000,5.421011509e-20,0x1f800001,0,63,1,0,0x000000,1.084202043e-19,0x1ffffffe,0,63,8388606,0,0x000000,1.084202108e-19,0x1fffffff,0,63,8388607,0,0x000000
1.084202172e-19,0x20000000,0,64,0,0,0x000000,1.084202302e-19,0x20000001,0,64,1,0,0x000000,2.168404086e-19,0x207ffffe,0,64,8388606,0,0x000000,2.168404216e-19,0x207fffff,0,64,8388607,0,0x000000
2.168404345e-19,0x20800000,0,65,0,0,0x000000,2.168404603e-19,0x20800001,0,65,1,0,0x000000,4.336808173e-19,0x20fffffe,0,65,8388606,0,0x000000,4.336808431e-19,0x20ffffff,0,65,8388607,0,0x000000
4.336808690e-19,0x21000000,0,66,0,0,0x000000,4.336809207e-19,0x21000001,0,66,1,0,0x000000,8.673616346e-19,0x217ffffe,0,66,8388606,0,0x000000,8.673616863e-19,0x217fffff,0,66,8388607,0,0x000000
8.673617380e-19,0x21800000,0,67,0,0,0x000000,8.673618414e-19,0x21800001,0,67,1,0,0x000000,1.734723269e-18,0x21fffffe,0,67,8388606,0,0x000000,1.734723373e-18,0x21ffffff,0,67,8388607,0,0x000000
1.734723476e-18,0x22000000,0,68,0,0,0x000000,1.734723683e-18,0x22000001,0,68,1,0,0x000000,3.469446538e-18,0x227ffffe,0,68,8388606,0,0x000000,3.469446745e-18,0x227fffff,0,68,8388607,0,0x000000
3.469446952e-18,0x22800000,0,69,0,0,0x000000,3.469447366e-18,0x22800001,0,69,1,0,0x000000,6.938893077e-18,0x22fffffe,0,69,8388606,0,0x000000,6.938893490e-18,0x22ffffff,0,69,8388607,0,0x000000
6.938893904e-18,0x23000000,0,70,0,0,0x000000,6.938894731e-18,0x23000001,0,70,1,0,0x000000,1.387778615e-17,0x237ffffe,0,70,8388606,0,0x000000,1.387778698e-17,0x237fffff,0,70,8388607,0,0x000000
1.387778781e-17,0x23800000,0,71,0,0,0x000000,1.387778946e-17,0x23800001,0,71,1,0,0x000000,2.775557231e-17,0x23fffffe,0,71,8388606,0,0x000000,2.775557396e-17,0x23ffffff,0,71,8388607,0,0x000000
2.775557562e-17,0x24000000,0,72,0,0,0x000000,2.775557892e-17,0x24000001,0,72,1,0,0x000000,5.551114461e-17,0x247ffffe,0,72,8388606,0,0x000000,5.551114792e-17,0x247fffff,0,72,8388607,0,0x000000
5.551115123e-17,0x24800000,0,73,0,0,0x000000,5.551115785e-17,0x24800001,0,73,1,0,0x000000,1.110222892e-16,0x24fffffe,0,73,8388606,0,0x000000,1.110222958e-16,0x24ffffff,0,73,8388607,0,0x000000
1.110223025e-16,0x25000000,0,74,0,0,0x000000,1.110223157e-16,0x25000001,0,74,1,0,0x000000,2.220445785e-16,0x257ffffe,0,74,8388606,0,0x000000,2.220445917e-16,0x257fffff,0,74,8388607,0,0x000000
2.220446049e-16,0x25800000,0,75,0,0,0x000000,2.220446314e-16,0x25800001,0,75,1,0,0x000000,4.440891569e-16,0x25fffffe,0,75,8388606,0,0x000000,4.440891834e-16,0x25ffffff,0,75,8388607,0,0x000000
4.440892099e-16,0x26000000,0,76,0,0,0x000000,4.440892628e-16,0x26000001,0,76,1,0,0x000000,8.881783138e-16,0x267ffffe,0,76,8388606,0,0x000000,8.881783668e-16,0x267fffff,0,76,8388607,0,0x000000
8.881784197e-16,0x26800000,0,77,0,0,0x000000,8.881785256e-16,0x26800001,0,77,1,0,0x000000,1.776356628e-15,0x26fffffe,0,77,8388606,0,0x000000,1.776356734e-15,0x26ffffff,0,77,8388607,0,0x000000
1.776356839e-15,0x27000000,0,78,0,0,0x000000,1.776357051e-15,0x27000001,0,78,1,0,0x000000,3.552713255e-15,0x277ffffe,0,78,8388606,0,0x000000,3.552713467e-15,0x277fffff,0,78,8388607,0,0x000000
3.552713679e-15,0x27800000,0,79,0,0,0x000000,3.552714102e-15,0x27800001,0,79,1,0,0x000000,7.105426511e-15,0x27fffffe,0,79,8388606,0,0x000000,7.105426934e-15,0x27ffffff,0,79,8388607,0,0x000000
7.105427358e-15,0x28000000,0,80,0,0,0x000000,7.105428205e-15,0x28000001,0,80,1,0,0x000000,1.421085302e-14,0x287ffffe,0,80,8388606,0,0x000000,1.421085387e-14,0x287fffff,0,80,8388607,0,0x000000
1.421085472e-14,0x28800000,0,81,0,0,0x000000,1.421085641e-14,0x28800001,0,81,1,0,0x000000,2.842170604e-14,0x28fffffe,0,81,8388606,0,0x000000,2.842170774e-14,0x28ffffff,0,81,8388607,0,0x000000
2.842170943e-14,0x29000000,0,82,0,0,0x000000,2.842171282e-14,0x29000001,0,82,1,0,0x000000,5.684341208e-14,0x297ffffe,0,82,8388606,0,0x000000,5.684341547e-14,0x297fffff,0,82,8388607,0,0x000000
5.684341886e-14,0x29800000,0,83,0,0,0x000000,5.684342564e-14,0x29800001,0,83,1,0,0x000000,1.136868242e-13,0x29fffffe,0,83,8388606,0,0x000000,1.136868309e-13,0x29ffffff,0,83,8388607,0,0x000000
1.136868377e-13,0x2a000000,0,84,0,0,0x000000,1.136868513e-13,0x2a000001,0,84,1,0,0x000000,2.273736483e-13,0x2a7ffffe,0,84,8388606,0,0x000000,2.273736619e-13,0x2a7fffff,0,84,8388607,0,0x000000
2.273736754e-13,0x2a800000,0,85,0,0,0x000000,2.273737025e-13,0x2a800001,0,85,1,0,0x000000,4.547472967e-13,0x2afffffe,0,85,8388606,0,0x000000,4.547473238e-13,0x2affffff,0,85,8388607,0,0x000000
4.547473509e-13,0x2b000000,0,86,0,0,0x000000,4.547474051e-13,0x2b000001,0,86,1,0,0x000000,9.094945934e-13,0x2b7ffffe,0,86,8388606,0,0x000000,9.094946476e-13,0x2b7fffff,0,86,8388607,0,0x000000
9.094947018e-13,0x2b800000,0,87,0,0,0x000000,9.094948102e-13,0x2b800001,0,87,1,0,0x000000,1.818989187e-12,0x2bfffffe,0,87,8388606,0,0x000000,1.818989295e-12,0x2bffffff,0,87,8388607,0,0x000000
1.818989404e-12,0x2c000000,0,88,0,0,0x000000,1.818989620e-12,0x2c000001,0,88,1,0,0x000000,3.637978373e-12,0x2c7ffffe,0,88,8388606,0,0x000000,3.637978590e-12,0x2c7fffff,0,88,8388607,0,0x000000
3.637978807e-12,0x2c800000,0,89,0,0,0x000000,3.637979241e-12,0x2c800001,0,89,1,0,0x000000,7.275956747e-12,0x2cfffffe,0,89,8388606,0,0x000000,7.275957181e-12,0x2cffffff,0,89,8388607,0,0x000000
7.275957614e-12,0x2d000000,0,90,0,0,0x000000,7.275958482e-12,0x2d000001,0,90,1,0,0x000000,1.455191349e-11,0x2d7ffffe,0,90,8388606,0,0x000000,1.455191436e-11,0x2d7fffff,0,90,8388607,0,0x000000
1.455191523e-11,0x2d800000,0,91,0,0,0x000000,1.455191696e-11,0x2d800001,0,91,1,0,0x000000,2.910382699e-11,0x2dfffffe,0,91,8388606,0,0x000000,2.910382872e-11,0x2dffffff,0,91,8388607,0,0x000000
2.910383046e-11,0x2e000000,0,92,0,0,0x000000,2.910383393e-11,0x2e000001,0,92,1,0,0x000000,5.820765397e-11,0x2e7ffffe,0,92,8388606,0,0x000000,5.820765744e-11,0x2e7fffff,0,92,8388607,0,0x000000
5.820766091e-11,0x2e800000,0,93,0,0,0x000000,5.820766785e-11,0x2e800001,0,93,1,0,0x000000,1.164153079e-10,0x2efffffe,0,93,8388606,0,0x000000,1.164153149e-10,0x2effffff,0,93,8388607,0,0x000000
1.164153218e-10,0x2f000000,0,94,0,0,0x000000,1.164153357e-10,0x2f000001,0,94,1,0,0x000000,2.328306159e-10,0x2f7ffffe,0,94,8388606,0,0x000000,2.328306298e-10,0x2f7fffff,0,94,8388607,0,0x000000
2.328306437e-10,0x2f800000,0,95,0,0,0x000000,2.328306714e-10,0x2f800001,0,95,1,0,0x000000,4.656612318e-10,0x2ffffffe,0,95,8388606,0,0x000000,4.656612596e-10,0x2fffffff,0,95,8388607,0,0x000000
4.656612873e-10,0x30000000,0,96,0,0,0x000000,4.656613428e-10,0x30000001,0,96,1,0,0x000000,9.313224636e-10,0x307ffffe,0,96,8388606,0,0x000000,9.313225191e-10,0x307fffff,0,96,8388607,0,0x000000
9.313225746e-10,0x30800000,0,97,0,0,0x000000,9.313226856e-10,0x30800001,0,97,1,0,0x000000,1.862644927e-09,0x30fffffe,0,97,8388606,0,0x000000,1.862645038e-09,0x30ffffff,0,97,8388607,0,0x000000
1.862645149e-09,0x31000000,0,98,0,0,0x000000,1.862645371e-09,0x31000001,0,98,1,0,0x000000,3.725289854e-09,0x317ffffe,0,98,8388606,0,0x000000,3.725290076e-09,0x317fffff,0,98,8388607,0,0x000000
3.725290298e-09,0x31800000,0,99,0,0,0x000000,3.725290743e-09,0x31800001,0,99,1,0,0x000000,7.450579709e-09,0x31fffffe,0,99,8388606,0,0x000000,7.450580153e-09,0x31ffffff,0,99,8388607,0,0x000000
7.450580597e-09,0x32000000,0,100,0,0,0x000000,7.450581485e-09,0x32000001,0,100,1,0,0x000000,1.490115942e-08,0x327ffffe,0,100,8388606,0,0x000000,1.490116031e-08,0x327fffff,0,100,8388607,0,0x000000
1.490116119e-08,0x32800000,0,101,0,0,0x000000,1.490116297e-08,0x32800001,0,101,1,0,0x000000,2.980231883e-08,0x32fffffe,0,101,8388606,0,0x000000,2.980232061e-08,0x32ffffff,0,101,8388607,0,0x000000
2.980232239e-08,0x33000000,0,102,0,0,0x000000,2.980232594e-08,0x33000001,0,102,1,0,0x000000,5.960463767e-08,0x337ffffe,0,102,8388606,0,0x000000,5.960464122e-08,0x337fffff,0,102,8388607,0,0x000000
5.960464478e-08,0x33800000,0,103,0,0,0x000000,5.960465188e-08,0x33800001,0,103,1,0,0x000000,1.192092753e-07,0x33fffffe,0,103,8388606,1,0x000001,1.192092824e-07,0x33ffffff,0,103,8388607,1,0x000001
1.192092896e-07,0x34000000,0,104,0,1,0x000001,1.192093038e-07,0x34000001,0,104,1,1,0x000001,2.384185507e-07,0x347ffffe,0,104,8388606,2,0x000002,2.384185649e-07,0x347fffff,0,104,8388607,2,0x000002
2.384185791e-07,0x34800000,0,105,0,2,0x000002,2.384186075e-07,0x34800001,0,105,1,2,0x000002,4.768371014e-07,0x34fffffe,0,105,8388606,4,0x000004,4.768371298e-07,0x34ffffff,0,105,8388607,4,0x000004
4.768371582e-07,0x35000000,0,106,0,4,0x000004,4.768372150e-07,0x35000001,0,106,1,4,0x000004,9.536742027e-07,0x357ffffe,0,106,8388606,8,0x000008,9.536742596e-07,0x357fffff,0,106,8388607,8,0x000008
9.536743164e-07,0x35800000,0,107,0,8,0x000008,9.536744301e-07,0x35800001,0,107,1,8,0x000008,1.907348405e-06,0x35fffffe,0,107,8388606,16,0x000010,1.907348519e-06,0x35ffffff,0,107,8388607,16,0x000010
1.907348633e-06,0x36000000,0,108,0,16,0x000010,1.907348860e-06,0x36000001,0,108,1,16,0x000010,3.814696811e-06,0x367ffffe,0,108,8388606,32,0x000020,3.814697038e-06,0x367fffff,0,108,8388607,32,0x000020
3.814697266e-06,0x36800000,0,109,0,32,0x000020,3.814697720e-06,0x36800001,0,109,1,32,0x000020,7.629393622e-06,0x36fffffe,0,109,8388606,64,0x000040,7.629394077e-06,0x36ffffff,0,109,8388607,64,0x000040
7.629394531e-06,0x37000000,0,110,0,64,0x000040,7.629395441e-06,0x37000001,0,110,1,64,0x000040,1.525878724e-05,0x377ffffe,0,110,8388606,128,0x000080,1.525878815e-05,0x377fffff,0,110,8388607,128,0x000080
1.525878906e-05,0x37800000,0,111,0,128,0x000080,1.525879088e-05,0x37800001,0,111,1,128,0x000080,3.051757449e-05,0x37fffffe,0,111,8388606,256,0x000100,3.051757631e-05,0x37ffffff,0,111,8388607,256,0x000100
3.051757812e-05,0x38000000,0,112,0,256,0x000100,3.051758176e-05,0x38000001,0,112,1,256,0x000100,6.103514897e-05,0x387ffffe,0,112,8388606,512,0x000200,6.103515261e-05,0x387fffff,0,112,8388607,512,0x000200
6.103515625e-05,0x38800000,0,113,0,512,0x000200,6.103516353e-05,0x38800001,0,113,1,512,0x000200,1.220702979e-04,0x38fffffe,0,113,8388606,1024,0x000400,1.220703052e-04,0x38ffffff,0,113,8388607,1024,0x000400
1.220703125e-04,0x39000000,0,114,0,1024,0x000400,1.220703271e-04,0x39000001,0,114,1,1024,0x000400,2.441405959e-04,0x397ffffe,0,114,8388606,2048,0x000800,2.441406104e-04,0x397fffff,0,114,8388607,2048,0x000800
2.441406250e-04,0x39800000,0,115,0,2048,0x000800,2.441406541e-04,0x39800001,0,115,1,2048,0x000800,4.882811918e-04,0x39fffffe,0,115,8388606,4096,0x001000,4.882812209e-04,0x39ffffff,0,115,8388607,4096,0x001000
4.882812500e-04,0x3a000000,0,116,0,4096,0x001000,4.882813082e-04,0x3a000001,0,116,1,4096,0x001000,9.765623836e-04,0x3a7ffffe,0,116,8388606,8192,0x002000,9.765624418e-04,0x3a7fffff,0,116,8388607,8192,0x002000
9.765625000e-04,0x3a800000,0,117,0,8192,0x002000,9.765626164e-04,0x3a800001,0,117,1,8192,0x002000,1.953124767e-03,0x3afffffe,0,117,8388606,16384,0x004000,1.953124884e-03,0x3affffff,0,117,8388607,16384,0x004000
1.953125000e-03,0x3b000000,0,118,0,16384,0x004000,1.953125233e-03,0x3b000001,0,118,1,16384,0x004000,3.906249534e-03,0x3b7ffffe,0,118,8388606,32768,0x008000,3.906249767e-03,0x3b7fffff,0,118,8388607,32768,0x008000
3.906250000e-03,0x3b800000,0,119,0,32768,0x008000,3.906250466e-03,0x3b800001,0,119,1,32768,0x008000,7.812499069e-03,0x3bfffffe,0,119,8388606,65536,0x010000,7.812499534e-03,0x3bffffff,0,119,8388607,65536,0x010000
7.812500000e-03,0x3c000000,0,120,0,65536,0x010000,7.812500931e-03,0x3c000001,0,120,1,65536,0x010000,1.562499814e-02,0x3c7ffffe,0,120,8388606,131072,0x020000,1.562499907e-02,0x3c7fffff,0,120,8388607,131072,0x020000
1.562500000e-02,0x3c800000,0,121,0,131072,0x020000,1.562500186e-02,0x3c800001,0,121,1,131072,0x020000,3.124999627e-02,0x3cfffffe,0,121,8388606,262144,0x040000,3.124999814e-02,0x3cffffff,0,121,8388607,262144,0x040000
3.125000000e-02,0x3d000000,0,122,0,262144,0x040000,3.125000373e-02,0x3d000001,0,122,1,262144,0x040000,6.249999255e-02,0x3d7ffffe,0,122,8388606,524288,0x080000,6.249999627e-02,0x3d7fffff,0,122,8388607,524288,0x080000
6.250000000e-02,0x3d800000,0,123,0,524288,0x080000,6.250000745e-02,0x3d800001,0,123,1,524288,0x080000,1.249999851e-01,0x3dfffffe,0,123,8388606,1048576,0x100000,1.249999925e-01,0x3dffffff,0,123,8388607,1048576,0x100000
1.250000000e-01,0x3e000000,0,124,0,1048576,0x100000,1.250000149e-01,0x3e000001,0,124,1,1048576,0x100000,2.499999702e-01,0x3e7ffffe,0,124,8388606,2097152,0x200000,2.499999851e-01,0x3e7fffff,0,124,8388607,2097152,0x200000
2.500000000e-01,0x3e800000,0,125,0,2097152,0x200000,2.500000298e-01,0x3e800001,0,125,1,2097152,0x200000,4.999999404e-01,0x3efffffe,0,125,8388606,4194303,0x3fffff,4.999999702e-01,0x3effffff,0,125,8388607,4194303,0x3fffff
5.000000000e-01,0x3f000000,0,126,0,4194304,0x400000,5.000000596e-01,0x3f000001,0,126,1,4194304,0x400000,9.999998808e-01,0x3f7ffffe,0,126,8388606,8388606,0x7ffffe,9.999999404e-01,0x3f7fffff,0,126,8388607,8388607,0x7fffff
1.000000000e+00,0x3f800000,0,127,0,8388607,0x7fffff,1.000000119e+00,0x3f800001,0,127,1,8388608,0x800000,1.999999762e+00,0x3ffffffe,0,127,8388606,16777212,0xfffffc,1.999999881e+00,0x3fffffff,0,127,8388607,16777213,0xfffffd